2026-01-30T10:11:37.644131,Main,PROCESS_CONTACT,0,CLOSED,Processing contact: User_1
2026-01-30T10:11:37.644347,Main,SUCCESS,0,CLOSED,Call successful for User_1
2026-01-30T10:11:37.644482,Main,PROCESS_CONTACT,0,CLOSED,Processing contact: User_2
2026-01-30T10:11:37.644566,ElevenLabs,RETRY_ATTEMPT,1,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 5.0s...
2026-01-30T10:11:42.649748,ElevenLabs,RETRY_ATTEMPT,2,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 10.0s...
2026-01-30T10:11:52.655189,ElevenLabs,RETRY_ATTEMPT,3,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 20.0s...
2026-01-30T10:12:12.660814,ElevenLabs,RETRY_EXHAUSTED,4,CLOSED,Max retries (3) exceeded.
2026-01-30T10:12:12.663536,ElevenLabs,FAILURE_COUNT,0,CLOSED,1/3
2026-01-30T10:12:12.663961,Main,SKIPPED,0,CLOSED,Skipping User_2 due to error: 503 Service Unavailable
2026-01-30T10:12:13.665396,Main,PROCESS_CONTACT,0,CLOSED,Processing contact: User_3
2026-01-30T10:12:13.667060,ElevenLabs,RETRY_ATTEMPT,1,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 5.0s...
2026-01-30T10:12:18.672678,ElevenLabs,RETRY_ATTEMPT,2,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 10.0s...
2026-01-30T10:12:28.675658,ElevenLabs,RETRY_ATTEMPT,3,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 20.0s...
2026-01-30T10:12:48.681767,ElevenLabs,RETRY_EXHAUSTED,4,CLOSED,Max retries (3) exceeded.
2026-01-30T10:12:48.683089,ElevenLabs,FAILURE_COUNT,0,CLOSED,2/3
2026-01-30T10:12:48.683515,Main,SKIPPED,0,CLOSED,Skipping User_3 due to error: 503 Service Unavailable
2026-01-30T10:12:49.688034,Main,PROCESS_CONTACT,0,CLOSED,Processing contact: User_4
2026-01-30T10:12:49.689244,ElevenLabs,RETRY_ATTEMPT,1,CLOSED,Transient error caught: 503 Service Unavailable. Retrying in 5.0s...
